Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 28.616811990737915
Epoch traininig loss: 0.14502080016095062
Epoch test loss: 0.08916740864515305
Epoch test loss: 0.0909944623708725
End of epoch: 1
Epoch elapsed time: 16.323682069778442
Epoch traininig loss: 0.024488925227317316
Epoch test loss: 0.03278597816824913
Epoch test loss: 0.03307283855974674
End of epoch: 2
Epoch elapsed time: 16.33818817138672
Epoch traininig loss: 0.01633363255652888
Epoch test loss: 0.031230396280686062
Epoch test loss: 0.031717825680971146
End of epoch: 3
Epoch elapsed time: 16.386967420578003
Epoch traininig loss: 0.014968610818273035
Epoch test loss: 0.024714992692073185
Epoch test loss: 0.025178118608891964
End of epoch: 4
Epoch elapsed time: 16.425379991531372
Epoch traininig loss: 0.01464694956767148
Epoch test loss: 0.025081674257914226
Epoch test loss: 0.025654856115579605
End of epoch: 5
Epoch elapsed time: 16.534669160842896
Epoch traininig loss: 0.01413733839731792
Epoch test loss: 0.02503768540918827
Epoch test loss: 0.025208409875631332
End of epoch: 6
Epoch elapsed time: 16.480838537216187
Epoch traininig loss: 0.013837824254457292
Epoch test loss: 0.024639112253983814
Epoch test loss: 0.025032922625541687
End of epoch: 7
Epoch elapsed time: 16.49776291847229
Epoch traininig loss: 0.01386296055440245
Epoch test loss: 0.02684887871146202
Epoch test loss: 0.027049888856709003
End of epoch: 8
Epoch elapsed time: 16.609938621520996
Epoch traininig loss: 0.013849812559783459
Epoch test loss: 0.023046569898724556
Epoch test loss: 0.023302226327359676
End of epoch: 9
Epoch elapsed time: 16.655798196792603
Epoch traininig loss: 0.013671062822485792
Epoch test loss: 0.03049011342227459
Epoch test loss: 0.030704942531883717
End of epoch: 10
Epoch elapsed time: 16.64737892150879
Epoch traininig loss: 0.01371013071259548
Epoch test loss: 0.023816694195071857
Epoch test loss: 0.02406422793865204
End of epoch: 11
Epoch elapsed time: 16.649404764175415
Epoch traininig loss: 0.013239503099486745
Epoch test loss: 0.027367294455567997
Epoch test loss: 0.02771784085780382
End of epoch: 12
Epoch elapsed time: 16.6905517578125
Epoch traininig loss: 0.013002457546776739
Epoch test loss: 0.02315175284941991
Epoch test loss: 0.02326797228306532
End of epoch: 13
Epoch elapsed time: 16.654444932937622
Epoch traininig loss: 0.01309344753751467
Epoch test loss: 0.024967024723688763
Epoch test loss: 0.025362461805343628
End of epoch: 14
Epoch elapsed time: 16.69131898880005
Epoch traininig loss: 0.013073624400743123
Epoch test loss: 0.024237583080927532
Epoch test loss: 0.02446671947836876
End of epoch: 15
Epoch elapsed time: 16.706668376922607
Epoch traininig loss: 0.012929147880139023
Epoch test loss: 0.020356444641947746
Epoch test loss: 0.020727570168673992
End of epoch: 16
Epoch elapsed time: 16.6491379737854
