Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 29.035061359405518
Epoch traininig loss: 0.1402926781568034
Epoch test loss: 0.1063721776008606
Epoch test loss: 0.1077895388007164
End of epoch: 1
Epoch elapsed time: 16.54710626602173
Epoch traininig loss: 0.024506294971396184
Epoch test loss: 0.042524428417285286
Epoch test loss: 0.04294225387275219
End of epoch: 2
Epoch elapsed time: 16.757317781448364
Epoch traininig loss: 0.013940516184886982
Epoch test loss: 0.033218166480461754
Epoch test loss: 0.034047387540340424
End of epoch: 3
Epoch elapsed time: 16.7352135181427
Epoch traininig loss: 0.012309301291303388
Epoch test loss: 0.02663931002219518
Epoch test loss: 0.027173422276973724
End of epoch: 4
Epoch elapsed time: 16.70145559310913
Epoch traininig loss: 0.011347252104816765
Epoch test loss: 0.025400593255956967
Epoch test loss: 0.025762666948139668
End of epoch: 5
Epoch elapsed time: 16.693898916244507
Epoch traininig loss: 0.01104518334413397
Epoch test loss: 0.023248147840301197
Epoch test loss: 0.023601455613970757
End of epoch: 6
Epoch elapsed time: 16.690438747406006
Epoch traininig loss: 0.01082697607063014
Epoch test loss: 0.02135174535214901
Epoch test loss: 0.02172012533992529
End of epoch: 7
Epoch elapsed time: 16.65117597579956
Epoch traininig loss: 0.010881058679058635
Epoch test loss: 0.022903425619006157
Epoch test loss: 0.023159833624958992
End of epoch: 8
Epoch elapsed time: 16.700223207473755
Epoch traininig loss: 0.010348758467569434
Epoch test loss: 0.021003042658170063
Epoch test loss: 0.0213788989931345
End of epoch: 9
Epoch elapsed time: 16.703893184661865
Epoch traininig loss: 0.010258671217437449
Epoch test loss: 0.03368376940488815
Epoch test loss: 0.034058865159749985
End of epoch: 10
Epoch elapsed time: 16.708149433135986
Epoch traininig loss: 0.010225632613332107
Epoch test loss: 0.02404952421784401
Epoch test loss: 0.02430192194879055
End of epoch: 11
Epoch elapsed time: 16.73953151702881
Epoch traininig loss: 0.010194382020111742
Epoch test loss: 0.022435428574681282
Epoch test loss: 0.022700528614223003
End of epoch: 12
Epoch elapsed time: 16.753852128982544
Epoch traininig loss: 0.010075987509355462
Epoch test loss: 0.02138184818128745
Epoch test loss: 0.021556345745921135
End of epoch: 13
Epoch elapsed time: 16.732900619506836
Epoch traininig loss: 0.009829947949740393
Epoch test loss: 0.023020818829536438
Epoch test loss: 0.023350863717496395
End of epoch: 14
Epoch elapsed time: 16.78126549720764
Epoch traininig loss: 0.00979884957958912
Epoch test loss: 0.03680079057812691
Epoch test loss: 0.037179216742515564
End of epoch: 15
Epoch elapsed time: 16.787603855133057
Epoch traininig loss: 0.009795297065685535
Epoch test loss: 0.02011672407388687
Epoch test loss: 0.020448505878448486
End of epoch: 16
Epoch elapsed time: 16.734091997146606
