Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 28.77477741241455
Epoch traininig loss: 0.14636739677396313
Epoch test loss: 0.09708166619141896
Epoch test loss: 0.09964681789278984
End of epoch: 1
Epoch elapsed time: 16.470629453659058
Epoch traininig loss: 0.024699606001377106
Epoch test loss: 0.03254469484090805
Epoch test loss: 0.03278045728802681
End of epoch: 2
Epoch elapsed time: 16.56691861152649
Epoch traininig loss: 0.01397943776100874
Epoch test loss: 0.021601245428125065
Epoch test loss: 0.02189834788441658
End of epoch: 3
Epoch elapsed time: 16.652784824371338
Epoch traininig loss: 0.012340105652552226
Epoch test loss: 0.01831454535325368
Epoch test loss: 0.018335110507905483
End of epoch: 4
Epoch elapsed time: 16.66304087638855
Epoch traininig loss: 0.011591491450009674
Epoch test loss: 0.016682691251238186
Epoch test loss: 0.016677841544151306
End of epoch: 5
Epoch elapsed time: 16.610958337783813
Epoch traininig loss: 0.011079978262042177
Epoch test loss: 0.015715500029424827
Epoch test loss: 0.01584099605679512
End of epoch: 6
Epoch elapsed time: 16.625975847244263
Epoch traininig loss: 0.010826047445679533
Epoch test loss: 0.01493433335175117
Epoch test loss: 0.015115824993699789
End of epoch: 7
Epoch elapsed time: 17.25104594230652
Epoch traininig loss: 0.01068435721741668
Epoch test loss: 0.014048285782337189
Epoch test loss: 0.014227945357561111
End of epoch: 8
Epoch elapsed time: 16.710986137390137
Epoch traininig loss: 0.010311441688702024
Epoch test loss: 0.013492348914345106
Epoch test loss: 0.013648700900375843
End of epoch: 9
Epoch elapsed time: 16.71350359916687
Epoch traininig loss: 0.010123487433482861
Epoch test loss: 0.013449600276847681
Epoch test loss: 0.013466831296682358
End of epoch: 10
Epoch elapsed time: 16.59430241584778
Epoch traininig loss: 0.010151026256639382
Epoch test loss: 0.013513381903370222
Epoch test loss: 0.013467340730130672
End of epoch: 11
Epoch elapsed time: 16.640073537826538
Epoch traininig loss: 0.010026049607529723
Epoch test loss: 0.014120205926398436
Epoch test loss: 0.014160535763949156
End of epoch: 12
Epoch elapsed time: 16.78295660018921
Epoch traininig loss: 0.010096306462996993
Epoch test loss: 0.012769256408015886
Epoch test loss: 0.012873256113380194
End of epoch: 13
Epoch elapsed time: 16.685874700546265
Epoch traininig loss: 0.010108213486342594
Epoch test loss: 0.013499489054083824
Epoch test loss: 0.01361459819599986
End of epoch: 14
Epoch elapsed time: 16.746326684951782
Epoch traininig loss: 0.010103192919030272
Epoch test loss: 0.013542768855889639
Epoch test loss: 0.01371816685423255
End of epoch: 15
Epoch elapsed time: 16.723413228988647
Epoch traininig loss: 0.009992347066772395
Epoch test loss: 0.013279805580774942
Epoch test loss: 0.013319974765181541
End of epoch: 16
Epoch elapsed time: 16.712970495224
