Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 29.01084613800049
Epoch traininig loss: 0.14369792992184902
Epoch test loss: 0.08508852620919545
Epoch test loss: 0.08650466054677963
End of epoch: 1
Epoch elapsed time: 16.374099731445312
Epoch traininig loss: 0.024601588667980557
Epoch test loss: 0.02927163305381934
Epoch test loss: 0.029689865186810493
End of epoch: 2
Epoch elapsed time: 16.643179178237915
Epoch traininig loss: 0.01651235586353417
Epoch test loss: 0.023530784994363785
Epoch test loss: 0.023591624572873116
End of epoch: 3
Epoch elapsed time: 16.672520399093628
Epoch traininig loss: 0.015060375476705617
Epoch test loss: 0.02415303885936737
Epoch test loss: 0.02389685343950987
End of epoch: 4
Epoch elapsed time: 16.616974115371704
Epoch traininig loss: 0.015006643430940035
Epoch test loss: 0.018945925558606785
Epoch test loss: 0.018882382661104202
End of epoch: 5
Epoch elapsed time: 16.60178256034851
Epoch traininig loss: 0.014000187049908885
Epoch test loss: 0.018275722861289978
Epoch test loss: 0.017962073907256126
End of epoch: 6
Epoch elapsed time: 16.60148048400879
Epoch traininig loss: 0.013988932369854944
Epoch test loss: 0.018906712532043457
Epoch test loss: 0.018818050622940063
End of epoch: 7
Epoch elapsed time: 16.63192319869995
Epoch traininig loss: 0.013667815525470108
Epoch test loss: 0.018695964788397152
Epoch test loss: 0.018546762876212597
End of epoch: 8
Epoch elapsed time: 16.653740167617798
Epoch traininig loss: 0.013600236864696288
Epoch test loss: 0.017210974047581356
Epoch test loss: 0.017191736958920956
End of epoch: 9
Epoch elapsed time: 16.645602464675903
Epoch traininig loss: 0.013710489111213848
Epoch test loss: 0.01813244881729285
Epoch test loss: 0.01803617086261511
End of epoch: 10
Epoch elapsed time: 16.67526888847351
Epoch traininig loss: 0.013435173554924029
Epoch test loss: 0.019801085193951923
Epoch test loss: 0.0196099067106843
End of epoch: 11
Epoch elapsed time: 16.64520001411438
Epoch traininig loss: 0.01361523163986617
Epoch test loss: 0.015895114590724308
Epoch test loss: 0.01574727799743414
End of epoch: 12
Epoch elapsed time: 16.62629985809326
Epoch traininig loss: 0.013048105070303226
Epoch test loss: 0.01836698812743028
Epoch test loss: 0.018304843455553055
End of epoch: 13
Epoch elapsed time: 16.612245798110962
Epoch traininig loss: 0.012996115561189323
Epoch test loss: 0.016654419402281444
Epoch test loss: 0.01646402385085821
End of epoch: 14
Epoch elapsed time: 16.6910879611969
Epoch traininig loss: 0.01319744958189027
Epoch test loss: 0.01804315981765588
Epoch test loss: 0.017839903943240643
End of epoch: 15
Epoch elapsed time: 16.679065227508545
Epoch traininig loss: 0.01296545744969927
Epoch test loss: 0.0202347735563914
Epoch test loss: 0.02005805354565382
End of epoch: 16
Epoch elapsed time: 16.678035497665405
