Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 28.931259870529175
Epoch traininig loss: 0.15079829328019043
Epoch test loss: 0.10088447729746501
Epoch test loss: 0.1015012338757515
End of epoch: 1
Epoch elapsed time: 16.332385540008545
Epoch traininig loss: 0.02479893354506328
Epoch test loss: 0.03299085795879364
Epoch test loss: 0.033805130049586296
End of epoch: 2
Epoch elapsed time: 16.67653489112854
Epoch traininig loss: 0.014073379112985628
Epoch test loss: 0.023531988884011906
Epoch test loss: 0.023814639076590538
End of epoch: 3
Epoch elapsed time: 16.69401216506958
Epoch traininig loss: 0.012155361569904048
Epoch test loss: 0.019325225924452145
Epoch test loss: 0.019425343722105026
End of epoch: 4
Epoch elapsed time: 16.57775855064392
Epoch traininig loss: 0.011467278581754914
Epoch test loss: 0.01591735581556956
Epoch test loss: 0.0161054078489542
End of epoch: 5
Epoch elapsed time: 16.68151307106018
Epoch traininig loss: 0.010787900858398142
Epoch test loss: 0.01637255648771922
Epoch test loss: 0.016537059098482132
End of epoch: 6
Epoch elapsed time: 16.68352770805359
Epoch traininig loss: 0.010771597382323495
Epoch test loss: 0.017120108629266422
Epoch test loss: 0.01717303693294525
End of epoch: 7
Epoch elapsed time: 16.634767055511475
Epoch traininig loss: 0.01142482013152591
Epoch test loss: 0.014885949591795603
Epoch test loss: 0.015047457534819841
End of epoch: 8
Epoch elapsed time: 16.995017766952515
Epoch traininig loss: 0.010400793515145779
Epoch test loss: 0.014055887858072916
Epoch test loss: 0.014448161702603102
End of epoch: 9
Epoch elapsed time: 16.63312816619873
Epoch traininig loss: 0.010216221951975905
Epoch test loss: 0.01467203131566445
Epoch test loss: 0.014780722092837095
End of epoch: 10
Epoch elapsed time: 16.641485452651978
Epoch traininig loss: 0.010113094836987298
Epoch test loss: 0.01487878430634737
Epoch test loss: 0.014939653221517801
End of epoch: 11
Epoch elapsed time: 16.658334255218506
Epoch traininig loss: 0.00998401490907217
Epoch test loss: 0.013672732127209505
Epoch test loss: 0.013852706644684076
End of epoch: 12
Epoch elapsed time: 16.67092490196228
Epoch traininig loss: 0.010176032396226093
Epoch test loss: 0.014330116721491018
Epoch test loss: 0.014452674426138401
End of epoch: 13
Epoch elapsed time: 16.662882089614868
Epoch traininig loss: 0.009902798506463396
Epoch test loss: 0.014025144589444002
Epoch test loss: 0.01421530731022358
End of epoch: 14
Epoch elapsed time: 16.736915588378906
Epoch traininig loss: 0.0100566527388733
Epoch test loss: 0.015363485552370548
Epoch test loss: 0.015492531470954418
End of epoch: 15
Epoch elapsed time: 16.76657462120056
Epoch traininig loss: 0.010257597145592344
Epoch test loss: 0.016139043495059013
Epoch test loss: 0.016070475801825523
End of epoch: 16
Epoch elapsed time: 16.76638436317444
